[INFO] Using device: mps
Ultralytics 8.3.227 🚀 Python-3.14.0 torch-2.9.0 MPS (Apple M4 Max)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=32, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=True, cutmix=0.0, data=/Users/ranyarhazi/Downloads/Zouhair/titan_data/yolo_0.1/titan_person_0.1.yaml, degrees=0.0, deterministic=True, device=mps, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=20, erasing=0.4, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.1, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=runs/detect/titan_person_11n_0.1/weights/last.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=titan_person_11n_0.1v2, nbs=64, nms=False, opset=None, optimize=False, optimizer=SGD, overlap_mask=True, patience=5, perspective=0.0, plots=False, pose=12.0, pretrained=True, profile=False, project=None, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/Users/ranyarhazi/Downloads/Zouhair/titan_data/runs/detect/titan_person_11n_0.1v2, save_frames=False, save_json=False, save_period=1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=0, workspace=None
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    430867  ultralytics.nn.modules.head.Detect           [1, [64, 128, 256]]           
YOLO11n summary: 181 layers, 2,590,035 parameters, 2,590,019 gradients, 6.4 GFLOPs
Transferred 499/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mtrain: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 10448.5±1176.6 MB/s, size: 3549.3 KB)
[K[34m[1mtrain: [0mScanning /Users/ranyarhazi/Downloads/Zouhair/titan_data/yolo_0.1/labels/train.cache... 4396 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 4396/4396 878.0Mit/s 0.0s
[K[34m[1mtrain: [0mScanning /Users/ranyarhazi/Downloads/Zouhair/titan_data/yolo_0.1/labels/train.cache... 4396 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 4396/4396 137.6Mit/s 0.0s
[34m[1mval: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 10334.3±1483.7 MB/s, size: 3486.1 KB)
[K[34m[1mval: [0mScanning /Users/ranyarhazi/Downloads/Zouhair/titan_data/yolo_0.1/labels/val.cache... 3134 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 3134/3134 1.6Git/s 0.0s
[K[34m[1mval: [0mScanning /Users/ranyarhazi/Downloads/Zouhair/titan_data/yolo_0.1/labels/val.cache... 3134 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 3134/3134 136.9Mit/s 0.0s
[34m[1moptimizer:[0m SGD(lr=0.01, momentum=0.937) with parameter groups 81 weight(decay=0.0), 88 weight(decay=0.0005), 87 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 0 dataloader workers
Logging results to [1m/Users/ranyarhazi/Downloads/Zouhair/titan_data/runs/detect/titan_person_11n_0.1v2[0m
Starting training for 20 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
[K       1/20      8.45G     0.8877     0.5281     0.8562        346        640: 0% ──────────── 0/138  2.7s
[K       1/20      9.63G     0.9553     0.5697     0.8633        486        640: 1% ──────────── 1/138 0.1it/s 5.0s<17:20
[K       6/20      10.6G      1.072     0.6261     0.9077        490        640: 75% ━━━━━━━━━─── 104/138 0.3it/s 4:59<1:42
[K       6/20      10.6G      1.071     0.6259     0.9074        402        640: 76% ━━━━━━━━━─── 105/138 0.3it/s 5:01<1:35
[K       6/20      10.6G      1.072     0.6258     0.9071        424        640: 77% ━━━━━━━━━─── 106/138 0.4it/s 5:04<1:26
[K       6/20      10.5G      1.071     0.6257      0.907        336        640: 78% ━━━━━━━━━─── 107/138 0.4it/s 5:06<1:23
[K       6/20      10.6G      1.071     0.6258      0.907        368        640: 78% ━━━━━━━━━─── 108/138 0.4it/s 5:09<1:20
[K       6/20      10.6G      1.071     0.6258     0.9072        399        640: 79% ━━━━━━━━━─── 109/138 0.4it/s 5:12<1:17
[K       6/20      10.6G      1.072     0.6258     0.9072        405        640: 80% ━━━━━━━━━╸── 110/138 0.4it/s 5:15<1:19
[K       6/20      10.6G      1.072     0.6257     0.9074        341        640: 80% ━━━━━━━━━╸── 111/138 0.4it/s 5:17<1:12
[K       6/20      10.6G      1.072     0.6256     0.9074        429        640: 81% ━━━━━━━━━╸── 112/138 0.4it/s 5:20<1:13
[K       6/20      10.6G      1.072     0.6253     0.9073        457        640: 82% ━━━━━━━━━╸── 113/138 0.4it/s 5:23<1:09
[K       6/20      10.7G      1.073     0.6254     0.9074        454        640: 83% ━━━━━━━━━╸── 114/138 0.3it/s 5:27<1:11
[K       6/20      10.7G      1.073     0.6255     0.9077        405        640: 83% ━━━━━━━━━━── 115/138 0.4it/s 5:29<1:05
[K       6/20      10.6G      1.074     0.6257     0.9078        446        640: 84% ━━━━━━━━━━── 116/138 0.3it/s 5:32<1:05
[K       6/20      10.7G      1.074     0.6253     0.9078        424        640: 85% ━━━━━━━━━━── 117/138 0.4it/s 5:35<57.6s
[K       6/20      10.6G      1.074     0.6251     0.9078        344        640: 86% ━━━━━━━━━━── 118/138 0.4it/s 5:37<52.3s
[K       6/20      10.7G      1.073     0.6249      0.908        472        640: 86% ━━━━━━━━━━── 119/138 0.4it/s 5:40<52.6s
[K       6/20      10.6G      1.073     0.6247     0.9079        486        640: 87% ━━━━━━━━━━── 120/138 0.4it/s 5:43<49.1s
[K       6/20      10.7G      1.073     0.6246     0.9079        428        640: 88% ━━━━━━━━━━╸─ 121/138 0.3it/s 5:46<48.6s
[K       6/20      10.7G      1.073     0.6245     0.9078        386        640: 88% ━━━━━━━━━━╸─ 122/138 0.3it/s 5:49<47.5s
[K       6/20      10.6G      1.073     0.6244     0.9079        387        640: 89% ━━━━━━━━━━╸─ 123/138 0.3it/s 5:52<42.9s
[K       6/20      10.6G      1.073     0.6245      0.908        319        640: 90% ━━━━━━━━━━╸─ 124/138 0.3it/s 5:55<41.5s
[K       6/20      10.6G      1.072     0.6243     0.9079        425        640: 91% ━━━━━━━━━━╸─ 125/138 0.3it/s 5:58<37.2s
[K       6/20      10.8G      1.072     0.6242     0.9078        436        640: 91% ━━━━━━━━━━╸─ 126/138 0.4it/s 6:01<33.6s
[K       6/20      10.6G      1.071      0.624     0.9078        371        640: 92% ━━━━━━━━━━━─ 127/138 0.4it/s 6:03<30.3s
[K       6/20      10.6G      1.072     0.6242      0.908        369        640: 93% ━━━━━━━━━━━─ 128/138 0.3it/s 6:07<28.9s
[K       6/20      10.6G      1.071     0.6239      0.908        396        640: 93% ━━━━━━━━━━━─ 129/138 0.3it/s 6:10<26.2s
[K       6/20      10.6G      1.071     0.6238     0.9082        343        640: 94% ━━━━━━━━━━━─ 130/138 0.3it/s 6:13<24.1s
[K       6/20      10.6G      1.071     0.6238      0.908        414        640: 95% ━━━━━━━━━━━─ 131/138 0.3it/s 6:15<20.2s
[K       6/20      10.6G       1.07     0.6234      0.908        324        640: 96% ━━━━━━━━━━━─ 132/138 0.4it/s 6:18<17.0s
[K       6/20      10.5G       1.07     0.6234     0.9081        365        640: 96% ━━━━━━━━━━━╸ 133/138 0.3it/s 6:21<14.4s
[K       6/20      10.5G       1.07     0.6232     0.9082        370        640: 97% ━━━━━━━━━━━╸ 134/138 0.4it/s 6:24<11.2s
[K       6/20      10.5G       1.07     0.6232     0.9081        412        640: 98% ━━━━━━━━━━━╸ 135/138 0.4it/s 6:26<8.3s
[K       6/20      10.6G      1.069     0.6233     0.9081        381        640: 99% ━━━━━━━━━━━╸ 136/138 0.4it/s 6:29<5.6s
[K       6/20      10.6G       1.07     0.6235      0.908        188        640: 99% ━━━━━━━━━━━╸ 137/138 0.4it/s 6:32<2.8s
[K       6/20      10.6G       1.07     0.6235      0.908        188        640: 100% ━━━━━━━━━━━━ 138/138 0.4it/s 6:32
[K       6/20      10.6G       1.07     0.6235      0.908        188        640: 100% ━━━━━━━━━━━━ 138/138 0.4it/s 6:32

[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 2% ──────────── 1/49 0.1it/s 4.3s<11:35
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 4% ──────────── 2/49 0.1it/s 8.7s<6:41
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 6% ╸─────────── 3/49 0.2it/s 13.1s<5:05
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 8% ╸─────────── 4/49 0.2it/s 17.4s<4:17
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 10% ━─────────── 5/49 0.2it/s 21.5s<3:46
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 12% ━─────────── 6/49 0.2it/s 25.3s<3:19
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 14% ━╸────────── 7/49 0.2it/s 29.6s<3:10
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 16% ━╸────────── 8/49 0.2it/s 33.2s<2:53
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 18% ━━────────── 9/49 0.2it/s 37.4s<2:49
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 20% ━━────────── 10/49 0.2it/s 41.1s<2:38
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 22% ━━╸───────── 11/49 0.2it/s 45.4s<2:36
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 24% ━━╸───────── 12/49 0.2it/s 49.6s<2:33
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 27% ━━━───────── 13/49 0.2it/s 53.8s<2:30
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 29% ━━━───────── 14/49 0.2it/s 58.2s<2:28
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 31% ━━━╸──────── 15/49 0.2it/s 1:02<2:18
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━╸──────── 16/49 0.3it/s 1:06<2:10
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 35% ━━━━──────── 17/49 0.2it/s 1:10<2:10
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 37% ━━━━──────── 18/49 0.3it/s 1:14<2:01
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 39% ━━━━╸─────── 19/49 0.2it/s 1:18<2:04
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 41% ━━━━╸─────── 20/49 0.2it/s 1:23<2:06
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 43% ━━━━━─────── 21/49 0.2it/s 1:28<2:01
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 45% ━━━━━─────── 22/49 0.2it/s 1:32<1:56
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 47% ━━━━━╸────── 23/49 0.2it/s 1:36<1:46
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 49% ━━━━━╸────── 24/49 0.3it/s 1:39<1:39
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 51% ━━━━━━────── 25/49 0.3it/s 1:43<1:35
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 53% ━━━━━━────── 26/49 0.3it/s 1:47<1:31
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 55% ━━━━━━╸───── 27/49 0.3it/s 1:50<1:21
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 57% ━━━━━━╸───── 28/49 0.3it/s 1:54<1:18
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 59% ━━━━━━━───── 29/49 0.3it/s 1:58<1:17
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 61% ━━━━━━━───── 30/49 0.3it/s 2:02<1:14
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 63% ━━━━━━━╸──── 31/49 0.2it/s 2:07<1:12
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 65% ━━━━━━━╸──── 32/49 0.3it/s 2:10<1:06
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 67% ━━━━━━━━──── 33/49 0.3it/s 2:14<1:00
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 69% ━━━━━━━━──── 34/49 0.3it/s 2:18<58.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 71% ━━━━━━━━╸─── 35/49 0.3it/s 2:21<52.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 73% ━━━━━━━━╸─── 36/49 0.3it/s 2:26<50.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 76% ━━━━━━━━━─── 37/49 0.3it/s 2:29<46.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 78% ━━━━━━━━━─── 38/49 0.3it/s 2:33<43.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 80% ━━━━━━━━━╸── 39/49 0.2it/s 2:43<47.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 82% ━━━━━━━━━╸── 40/49 0.2it/s 2:48<44.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 84% ━━━━━━━━━━── 41/49 0.2it/s 2:52<35.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 86% ━━━━━━━━━━── 42/49 0.2it/s 2:56<31.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 88% ━━━━━━━━━━╸─ 43/49 0.2it/s 3:01<27.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 90% ━━━━━━━━━━╸─ 44/49 0.2it/s 3:05<22.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 92% ━━━━━━━━━━━─ 45/49 0.2it/s 3:11<19.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 94% ━━━━━━━━━━━─ 46/49 0.2it/s 3:15<14.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 96% ━━━━━━━━━━━╸ 47/49 0.2it/s 3:22<10.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 98% ━━━━━━━━━━━╸ 48/49 0.2it/s 3:31<5.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 49/49 0.2it/s 3:35
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 49/49 0.2it/s 3:35
                   all       3134      21875          1        0.9       0.95      0.802

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

[K       7/20      8.63G      1.013     0.5797      0.907        459        640: 0% ──────────── 0/138  3.0s
[K       7/20      9.58G      1.023     0.5971     0.9058        382        640: 1% ──────────── 1/138 0.1it/s 5.6s<19:46
[K       7/20      9.61G      1.016     0.5959     0.9001        448        640: 1% ──────────── 2/138 0.2it/s 8.8s<12:58
[K       7/20      9.55G      1.015     0.5968     0.9002        376        640: 2% ──────────── 3/138 0.2it/s 11.3s<9:23
[K       7/20      9.55G      1.021     0.5998     0.8977        430        640: 3% ──────────── 4/138 0.3it/s 13.9s<7:51
[K       7/20      9.52G      1.019     0.5993     0.8978        385        640: 4% ──────────── 5/138 0.3it/s 17.1s<7:35
[K       7/20      9.59G      1.015      0.602     0.8957        406        640: 4% ╸─────────── 6/138 0.3it/s 20.0s<7:07
[K       7/20      9.59G      1.029     0.6059     0.8986        398        640: 5% ╸─────────── 7/138 0.3it/s 22.3s<6:18
[K       7/20      9.56G      1.028     0.6049     0.8965        390        640: 6% ╸─────────── 8/138 0.4it/s 25.0s<6:09
[K       7/20       9.6G      1.027     0.6073     0.8982        386        640: 7% ╸─────────── 9/138 0.3it/s 28.3s<6:21
[K       7/20      9.63G      1.031     0.6081     0.8984        479        640: 7% ╸─────────── 10/138 0.3it/s 31.5s<6:28
[K       7/20      9.55G      1.037     0.6107     0.8992        465        640: 8% ╸─────────── 11/138 0.3it/s 34.7s<6:31
[K       7/20      9.58G      1.043     0.6119     0.8995        463        640: 9% ━─────────── 12/138 0.3it/s 37.4s<6:09
[K       7/20      9.58G      1.045     0.6125     0.9004        357        640: 9% ━─────────── 13/138 0.3it/s 40.6s<6:16
[K       7/20      9.54G      1.044      0.612     0.9013        384        640: 10% ━─────────── 14/138 0.3it/s 43.8s<6:20
[K       7/20      9.55G       1.04     0.6112     0.9017        370        640: 11% ━─────────── 15/138 0.3it/s 47.0s<6:23
[K       7/20      9.55G       1.04      0.611     0.9019        426        640: 12% ━─────────── 16/138 0.3it/s 50.2s<6:23
[K       7/20      9.59G       1.04     0.6109     0.9019        439        640: 12% ━─────────── 17/138 0.3it/s 52.8s<5:58
[K       7/20      9.59G      1.038     0.6105     0.9007        408        640: 13% ━╸────────── 18/138 0.3it/s 55.5s<5:45
[K       7/20      9.59G      1.042       0.61     0.9005        438        640: 14% ━╸────────── 19/138 0.3it/s 58.7s<5:53
[K       7/20      9.59G      1.044     0.6095     0.9005        411        640: 14% ━╸────────── 20/138 0.4it/s 1:01<5:36
[K       7/20      9.51G      1.042     0.6092     0.9003        368        640: 15% ━╸────────── 21/138 0.4it/s 1:04<5:26
[K       7/20      9.64G      1.043     0.6089     0.8998        406        640: 16% ━╸────────── 22/138 0.3it/s 1:07<5:38
[K       7/20      9.53G       1.04     0.6094     0.8995        338        640: 17% ━━────────── 23/138 0.4it/s 1:10<5:23
[K       7/20      9.68G      1.042     0.6107     0.9004        367        640: 17% ━━────────── 24/138 0.4it/s 1:12<5:14
[K       7/20      9.59G      1.043      0.611     0.9005        373        640: 18% ━━────────── 25/138 0.4it/s 1:15<5:07
[K       7/20       9.8G      1.045     0.6124     0.9005        444        640: 19% ━━────────── 26/138 0.4it/s 1:18<5:00
[K       7/20      9.64G      1.044     0.6111     0.8993        445        640: 20% ━━────────── 27/138 0.4it/s 1:20<4:56
[K       7/20      9.64G      1.045     0.6113     0.8993        495        640: 20% ━━────────── 28/138 0.4it/s 1:24<5:09
[K       7/20       9.6G      1.045     0.6115     0.9001        397        640: 21% ━━╸───────── 29/138 0.4it/s 1:26<4:50
[K       7/20       9.6G      1.047     0.6119     0.9008        372        640: 22% ━━╸───────── 30/138 0.4it/s 1:29<4:46
[K       7/20      9.58G      1.046     0.6113     0.9005        396        640: 22% ━━╸───────── 31/138 0.4it/s 1:31<4:43
[K       7/20      9.55G      1.046     0.6116        0.9        454        640: 23% ━━╸───────── 32/138 0.4it/s 1:33<4:29
[K       7/20      9.58G      1.046     0.6121     0.8999        359        640: 24% ━━╸───────── 33/138 0.4it/s 1:37<4:44
[K       7/20      9.76G      1.046     0.6113     0.8992        452        640: 25% ━━╸───────── 34/138 0.4it/s 1:39<4:40
[K       7/20      9.59G      1.045     0.6105     0.8987        320        640: 25% ━━━───────── 35/138 0.4it/s 1:42<4:44
[K       7/20      9.59G      1.045     0.6106     0.8982        430        640: 26% ━━━───────── 36/138 0.4it/s 1:45<4:48
[K       7/20      9.62G      1.045     0.6102      0.898        395        640: 27% ━━━───────── 37/138 0.3it/s 1:49<4:57
[K       7/20      9.62G      1.044     0.6096     0.8977        397        640: 28% ━━━───────── 38/138 0.4it/s 1:51<4:32
[K       7/20      9.56G      1.046     0.6101     0.8981        443        640: 28% ━━━───────── 39/138 0.4it/s 1:53<4:27
[K       7/20      9.63G      1.048     0.6107     0.8988        437        640: 29% ━━━───────── 40/138 0.3it/s 1:57<4:40
[K       7/20      9.63G      1.048       0.61     0.8989        351        640: 30% ━━━╸──────── 41/138 0.3it/s 1:60<4:40
[K       7/20      9.63G      1.047     0.6096     0.8988        446        640: 30% ━━━╸──────── 42/138 0.4it/s 2:02<4:30
[K       7/20      9.58G      1.049     0.6107     0.8991        408        640: 31% ━━━╸──────── 43/138 0.4it/s 2:05<4:21
[K       7/20      9.79G      1.051     0.6113     0.8992        477        640: 32% ━━━╸──────── 44/138 0.4it/s 2:08<4:16
[K       7/20      9.65G      1.052     0.6116     0.8993        475        640: 33% ━━━╸──────── 45/138 0.4it/s 2:10<4:12
[K       7/20       9.6G      1.051      0.611     0.8989        416        640: 33% ━━━━──────── 46/138 0.4it/s 2:13<4:07
[K       7/20      9.56G      1.052     0.6107     0.8994        420        640: 34% ━━━━──────── 47/138 0.4it/s 2:16<4:04
[K       7/20      9.56G      1.052     0.6108     0.9001        305        640: 35% ━━━━──────── 48/138 0.4it/s 2:19<4:12
[K       7/20      9.53G      1.051     0.6105        0.9        432        640: 36% ━━━━──────── 49/138 0.3it/s 2:22<4:20
[K       7/20      9.59G       1.05     0.6099     0.9001        386        640: 36% ━━━━──────── 50/138 0.3it/s 2:25<4:12
[K       7/20      9.59G      1.048     0.6092        0.9        426        640: 37% ━━━━──────── 51/138 0.3it/s 2:28<4:19
[K       7/20      9.59G      1.047      0.609     0.8998        311        640: 38% ━━━━╸─────── 52/138 0.3it/s 2:31<4:08
[K       7/20      9.52G      1.047     0.6086     0.8998        319        640: 38% ━━━━╸─────── 53/138 0.3it/s 2:34<4:14
[K       7/20      9.55G      1.045     0.6078     0.8992        367        640: 39% ━━━━╸─────── 54/138 0.3it/s 2:37<4:18
[K       7/20      9.68G      1.046     0.6078     0.8992        372        640: 40% ━━━━╸─────── 55/138 0.3it/s 2:40<4:03
[K       7/20      9.58G      1.046     0.6077     0.8992        352        640: 41% ━━━━╸─────── 56/138 0.3it/s 2:43<4:01
[K       7/20      9.58G      1.046     0.6075     0.8991        435        640: 41% ━━━━╸─────── 57/138 0.4it/s 2:46<3:50
[K       7/20      9.57G      1.047     0.6081     0.8992        447        640: 42% ━━━━━─────── 58/138 0.4it/s 2:48<3:42
[K       7/20      9.57G      1.047     0.6083     0.8992        366        640: 43% ━━━━━─────── 59/138 0.3it/s 2:51<3:49
[K       7/20      9.56G      1.047     0.6083     0.8989        349        640: 43% ━━━━━─────── 60/138 0.4it/s 2:54<3:41
[K       7/20      9.76G      1.048     0.6087      0.899        533        640: 44% ━━━━━─────── 61/138 0.3it/s 2:58<3:52
[K       7/20      9.62G      1.049     0.6092     0.8997        346        640: 45% ━━━━━─────── 62/138 0.4it/s 3:00<3:31
[K       7/20      9.58G       1.05     0.6089        0.9        449        640: 46% ━━━━━─────── 63/138 0.3it/s 3:03<3:38
[K       7/20      9.58G      1.049     0.6088     0.8999        475        640: 46% ━━━━━╸────── 64/138 0.3it/s 3:07<3:43
[K       7/20      9.52G      1.049     0.6086     0.8997        376        640: 47% ━━━━━╸────── 65/138 0.4it/s 3:09<3:22
[K       7/20      9.55G      1.049     0.6083     0.8995        450        640: 48% ━━━━━╸────── 66/138 0.4it/s 3:12<3:24
[K       7/20      9.62G       1.05     0.6088     0.8996        402        640: 49% ━━━━━╸────── 67/138 0.4it/s 3:14<3:10
[K       7/20      9.62G      1.051     0.6094     0.8998        445        640: 49% ━━━━━╸────── 68/138 0.4it/s 3:17<2:60
[K       7/20      9.56G       1.05      0.609     0.8998        424        640: 50% ━━━━━━────── 69/138 0.4it/s 3:19<2:59
[K       7/20      9.56G       1.05     0.6092     0.8999        404        640: 51% ━━━━━━────── 70/138 0.4it/s 3:22<2:58
[K       7/20      9.51G       1.05     0.6088     0.9001        357        640: 51% ━━━━━━────── 71/138 0.4it/s 3:25<2:57
[K       7/20      9.58G       1.05     0.6085     0.8999        506        640: 52% ━━━━━━────── 72/138 0.3it/s 3:28<3:09
[K       7/20      9.78G       1.05     0.6083     0.9001        381        640: 53% ━━━━━━────── 73/138 0.4it/s 3:31<3:01
[K       7/20      9.63G      1.051     0.6085     0.9005        390        640: 54% ━━━━━━────── 74/138 0.4it/s 3:33<2:56
[K       7/20      9.57G      1.051      0.609     0.9006        355        640: 54% ━━━━━━╸───── 75/138 0.3it/s 3:37<3:02
[K       7/20      9.57G       1.05      0.609     0.9007        367        640: 55% ━━━━━━╸───── 76/138 0.3it/s 3:40<3:05
[K       7/20      9.55G       1.05      0.609     0.9007        399        640: 56% ━━━━━━╸───── 77/138 0.3it/s 3:43<2:56
[K       7/20      9.55G      1.051     0.6094     0.9011        348        640: 57% ━━━━━━╸───── 78/138 0.3it/s 3:46<2:59
[K       7/20      9.52G       1.05     0.6094      0.901        367        640: 57% ━━━━━━╸───── 79/138 0.3it/s 3:49<2:56
[K       7/20      9.68G       1.05     0.6092     0.9009        432        640: 58% ━━━━━━╸───── 80/138 0.4it/s 3:51<2:40
[K       7/20      9.56G       1.05     0.6093      0.901        399        640: 59% ━━━━━━━───── 81/138 0.4it/s 3:54<2:41
[K       7/20      9.76G       1.05     0.6094     0.9011        473        640: 59% ━━━━━━━───── 82/138 0.4it/s 3:57<2:36
[K       7/20      9.56G      1.051     0.6095     0.9014        431        640: 60% ━━━━━━━───── 83/138 0.4it/s 3:60<2:30
