Ultralytics 8.3.227 🚀 Python-3.14.0 torch-2.9.0 MPS (Apple M4 Max)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=32, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=True, cutmix=0.0, data=/Users/ranyarhazi/Downloads/Zouhair/titan_data/yolo_0.1/titan_person_0.1.yaml, degrees=0.0, deterministic=True, device=mps, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=20, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.1, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=runs/detect/titan_person_11n_0.1/weights/last.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=titan_person_11n_0.1, nbs=64, nms=False, opset=None, optimize=False, optimizer=SGD, overlap_mask=True, patience=5, perspective=0.0, plots=False, pose=12.0, pretrained=True, profile=False, project=None, rect=False, resume=runs/detect/titan_person_11n_0.1/weights/last.pt, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/Users/ranyarhazi/Downloads/Zouhair/titan_data/runs/detect/titan_person_11n_0.1, save_frames=False, save_json=False, save_period=1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=0, workspace=None
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    430867  ultralytics.nn.modules.head.Detect           [1, [64, 128, 256]]           
YOLO11n summary: 181 layers, 2,590,035 parameters, 2,590,019 gradients, 6.4 GFLOPs
Transferred 499/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mtrain: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 3409.6±251.3 MB/s, size: 3549.3 KB)
[K[34m[1mtrain: [0mScanning /Users/ranyarhazi/Downloads/Zouhair/titan_data/yolo_0.1/labels/train.cache... 4396 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 4396/4396 1.2Git/s 0.0s
[K[34m[1mtrain: [0mScanning /Users/ranyarhazi/Downloads/Zouhair/titan_data/yolo_0.1/labels/train.cache... 4396 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 4396/4396 119.7Mit/s 0.0s
[34m[1mval: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 3483.3±371.0 MB/s, size: 3486.1 KB)
[K[34m[1mval: [0mScanning /Users/ranyarhazi/Downloads/Zouhair/titan_data/yolo_0.1/labels/val.cache... 3134 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 3134/3134 1.5Git/s 0.0s
[K[34m[1mval: [0mScanning /Users/ranyarhazi/Downloads/Zouhair/titan_data/yolo_0.1/labels/val.cache... 3134 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 3134/3134 119.5Mit/s 0.0s
[34m[1moptimizer:[0m SGD(lr=0.01, momentum=0.937) with parameter groups 81 weight(decay=0.0), 88 weight(decay=0.0005), 87 bias(decay=0.0)
Resuming training runs/detect/titan_person_11n_0.1/weights/last.pt from epoch 7 to 20 total epochs
Image sizes 640 train, 640 val
Using 0 dataloader workers
Logging results to [1m/Users/ranyarhazi/Downloads/Zouhair/titan_data/runs/detect/titan_person_11n_0.1[0m
Starting training for 20 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
[K       7/20      8.45G      1.083      0.682      0.919        346        640: 0% ──────────── 0/138  3.5s
[K       7/20      9.62G      1.149     0.7175     0.9251        486        640: 1% ──────────── 1/138 0.1it/s 5.6s<16:05
[K      17/20      8.49G      0.917     0.5282     0.8655        237        640: 74% ━━━━━━━━╸─── 102/138 0.3it/s 4:45<1:43
[K      17/20      8.48G     0.9167      0.528     0.8654        205        640: 75% ━━━━━━━━╸─── 103/138 0.4it/s 4:47<1:33
[K      17/20      8.48G     0.9163     0.5277     0.8655        226        640: 75% ━━━━━━━━━─── 104/138 0.4it/s 4:49<1:25
[K      17/20       8.5G     0.9155     0.5274     0.8654        236        640: 76% ━━━━━━━━━─── 105/138 0.4it/s 4:52<1:24
[K      17/20      8.49G     0.9156     0.5274     0.8655        205        640: 77% ━━━━━━━━━─── 106/138 0.4it/s 4:55<1:23
[K      17/20       8.5G     0.9161     0.5276     0.8655        215        640: 78% ━━━━━━━━━─── 107/138 0.4it/s 4:58<1:26
[K      17/20      8.49G      0.916     0.5275     0.8654        201        640: 78% ━━━━━━━━━─── 108/138 0.4it/s 5:01<1:22
[K      17/20      8.48G      0.916     0.5274     0.8655        239        640: 79% ━━━━━━━━━─── 109/138 0.4it/s 5:03<1:14
[K      17/20       8.5G     0.9165     0.5274     0.8655        236        640: 80% ━━━━━━━━━╸── 110/138 0.4it/s 5:05<1:09
[K      17/20      8.49G     0.9161     0.5272     0.8654        221        640: 80% ━━━━━━━━━╸── 111/138 0.4it/s 5:07<1:04
[K      17/20       8.5G     0.9154     0.5269     0.8653        234        640: 81% ━━━━━━━━━╸── 112/138 0.4it/s 5:10<1:04
[K      17/20       8.5G     0.9154     0.5269     0.8653        217        640: 82% ━━━━━━━━━╸── 113/138 0.4it/s 5:13<1:03
[K      17/20      8.48G     0.9152     0.5267     0.8654        227        640: 83% ━━━━━━━━━╸── 114/138 0.4it/s 5:16<1:06
[K      17/20      8.44G     0.9154     0.5267     0.8654        219        640: 83% ━━━━━━━━━━── 115/138 0.4it/s 5:19<1:02
[K      17/20      8.47G      0.915     0.5265     0.8653        205        640: 84% ━━━━━━━━━━── 116/138 0.4it/s 5:21<56.1s
[K      17/20      8.48G     0.9147     0.5262     0.8653        212        640: 85% ━━━━━━━━━━── 117/138 0.4it/s 5:24<57.9s
[K      17/20      8.48G     0.9157     0.5263     0.8656        182        640: 86% ━━━━━━━━━━── 118/138 0.4it/s 5:27<54.5s
[K      17/20       8.5G     0.9161     0.5265     0.8658        230        640: 86% ━━━━━━━━━━── 119/138 0.4it/s 5:30<51.3s
[K      17/20      8.47G     0.9159     0.5265     0.8657        176        640: 87% ━━━━━━━━━━── 120/138 0.3it/s 5:33<52.1s
[K      17/20       8.5G     0.9158     0.5262     0.8658        208        640: 88% ━━━━━━━━━━╸─ 121/138 0.4it/s 5:36<47.9s
[K      17/20       8.5G     0.9155      0.526     0.8658        195        640: 88% ━━━━━━━━━━╸─ 122/138 0.4it/s 5:39<44.0s
[K      17/20       8.5G     0.9152     0.5258     0.8657        221        640: 89% ━━━━━━━━━━╸─ 123/138 0.4it/s 5:41<40.8s
[K      17/20      8.48G      0.915     0.5258     0.8656        224        640: 90% ━━━━━━━━━━╸─ 124/138 0.4it/s 5:43<35.6s
[K      17/20       8.5G     0.9142     0.5254     0.8655        209        640: 91% ━━━━━━━━━━╸─ 125/138 0.4it/s 5:46<33.5s
[K      17/20       8.5G     0.9151     0.5256     0.8656        255        640: 91% ━━━━━━━━━━╸─ 126/138 0.4it/s 5:49<31.2s
[K      17/20       8.5G     0.9157     0.5257     0.8657        257        640: 92% ━━━━━━━━━━━─ 127/138 0.4it/s 5:51<28.7s
[K      17/20      8.48G      0.915     0.5254     0.8657        217        640: 93% ━━━━━━━━━━━─ 128/138 0.4it/s 5:54<26.3s
[K      17/20       8.5G     0.9151     0.5253     0.8658        258        640: 93% ━━━━━━━━━━━─ 129/138 0.4it/s 5:57<25.4s
[K      17/20       8.5G     0.9153     0.5255     0.8658        222        640: 94% ━━━━━━━━━━━─ 130/138 0.4it/s 6:00<22.1s
[K      17/20      8.48G     0.9146     0.5251     0.8654        189        640: 95% ━━━━━━━━━━━─ 131/138 0.3it/s 6:04<20.6s
[K      17/20       8.5G     0.9148     0.5252     0.8654        214        640: 96% ━━━━━━━━━━━─ 132/138 0.4it/s 6:06<17.1s
[K      17/20      8.47G     0.9145      0.525     0.8655        190        640: 96% ━━━━━━━━━━━╸ 133/138 0.4it/s 6:08<13.1s
[K      17/20      8.47G     0.9146     0.5251     0.8654        239        640: 97% ━━━━━━━━━━━╸ 134/138 0.4it/s 6:11<11.0s
[K      17/20       8.5G     0.9146     0.5251     0.8656        219        640: 98% ━━━━━━━━━━━╸ 135/138 0.4it/s 6:14<7.7s
[K      17/20      8.48G     0.9145     0.5252     0.8656        210        640: 99% ━━━━━━━━━━━╸ 136/138 0.4it/s 6:16<5.2s
[K      17/20      8.34G     0.9141     0.5254     0.8655         89        640: 99% ━━━━━━━━━━━╸ 137/138 0.4it/s 6:20<2.8s
[K      17/20      8.34G     0.9141     0.5254     0.8655         89        640: 100% ━━━━━━━━━━━━ 138/138 0.4it/s 6:20
[K      17/20      8.34G     0.9141     0.5254     0.8655         89        640: 100% ━━━━━━━━━━━━ 138/138 0.4it/s 6:20

[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 2% ──────────── 1/49 0.1it/s 4.5s<12:07
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 4% ──────────── 2/49 0.1it/s 9.3s<7:08
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 6% ╸─────────── 3/49 0.2it/s 13.1s<4:56
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 8% ╸─────────── 4/49 0.2it/s 17.5s<4:15
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 10% ━─────────── 5/49 0.2it/s 21.9s<3:48
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 12% ━─────────── 6/49 0.2it/s 27.0s<3:43
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 14% ━╸────────── 7/49 0.2it/s 31.5s<3:27
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 16% ━╸────────── 8/49 0.2it/s 35.9s<3:15
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 18% ━━────────── 9/49 0.2it/s 39.5s<2:55
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 20% ━━────────── 10/49 0.2it/s 43.2s<2:41
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 22% ━━╸───────── 11/49 0.2it/s 47.7s<2:40
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 24% ━━╸───────── 12/49 0.2it/s 51.3s<2:29
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 27% ━━━───────── 13/49 0.2it/s 55.6s<2:28
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 29% ━━━───────── 14/49 0.2it/s 1:02<2:43
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 31% ━━━╸──────── 15/49 0.2it/s 1:06<2:30
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━╸──────── 16/49 0.2it/s 1:11<2:25
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 35% ━━━━──────── 17/49 0.2it/s 1:15<2:21
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 37% ━━━━──────── 18/49 0.2it/s 1:19<2:16
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 39% ━━━━╸─────── 19/49 0.2it/s 1:24<2:13
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 41% ━━━━╸─────── 20/49 0.2it/s 1:28<2:09
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 43% ━━━━━─────── 21/49 0.2it/s 1:32<1:56
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 45% ━━━━━─────── 22/49 0.3it/s 1:36<1:47
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 47% ━━━━━╸────── 23/49 0.2it/s 1:40<1:46
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 49% ━━━━━╸────── 24/49 0.3it/s 1:44<1:39
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 51% ━━━━━━────── 25/49 0.2it/s 1:48<1:36
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 53% ━━━━━━────── 26/49 0.3it/s 1:51<1:26
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 55% ━━━━━━╸───── 27/49 0.3it/s 1:54<1:19
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 57% ━━━━━━╸───── 28/49 0.3it/s 1:58<1:14
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 59% ━━━━━━━───── 29/49 0.3it/s 2:03<1:17
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 61% ━━━━━━━───── 30/49 0.3it/s 2:06<1:10
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 63% ━━━━━━━╸──── 31/49 0.3it/s 2:09<1:05
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 65% ━━━━━━━╸──── 32/49 0.3it/s 2:14<1:05
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 67% ━━━━━━━━──── 33/49 0.3it/s 2:18<1:04
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 69% ━━━━━━━━──── 34/49 0.3it/s 2:22<57.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 71% ━━━━━━━━╸─── 35/49 0.3it/s 2:25<52.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 73% ━━━━━━━━╸─── 36/49 0.3it/s 2:29<48.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 76% ━━━━━━━━━─── 37/49 0.3it/s 2:33<46.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 78% ━━━━━━━━━─── 38/49 0.2it/s 2:38<44.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 80% ━━━━━━━━━╸── 39/49 0.2it/s 2:47<48.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 82% ━━━━━━━━━╸── 40/49 0.2it/s 2:53<47.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 84% ━━━━━━━━━━── 41/49 0.2it/s 2:57<37.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 86% ━━━━━━━━━━── 42/49 0.2it/s 3:02<33.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 88% ━━━━━━━━━━╸─ 43/49 0.2it/s 3:07<28.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 90% ━━━━━━━━━━╸─ 44/49 0.2it/s 3:11<23.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 92% ━━━━━━━━━━━─ 45/49 0.2it/s 3:17<19.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 94% ━━━━━━━━━━━─ 46/49 0.2it/s 3:21<14.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 96% ━━━━━━━━━━━╸ 47/49 0.2it/s 3:27<10.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 98% ━━━━━━━━━━━╸ 48/49 0.2it/s 3:36<5.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 49/49 0.2it/s 3:41
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 49/49 0.2it/s 3:41
                   all       3134      21875          1      0.897      0.949      0.808

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

[K      18/20      8.44G     0.9034     0.5095     0.8588        203        640: 0% ──────────── 0/138  3.0s
[K      18/20       8.5G     0.9413     0.5282     0.8684        207        640: 1% ──────────── 1/138 0.1it/s 5.5s<18:40
[K      18/20       8.5G     0.9199     0.5201      0.863        197        640: 1% ──────────── 2/138 0.2it/s 7.9s<10:47
[K      18/20      8.49G     0.9091      0.511     0.8632        218        640: 2% ──────────── 3/138 0.3it/s 10.0s<7:52
[K      18/20       8.5G     0.9113     0.5141      0.866        206        640: 3% ──────────── 4/138 0.3it/s 12.6s<7:05
[K      18/20      8.47G     0.9155     0.5137     0.8657        230        640: 4% ──────────── 5/138 0.3it/s 15.3s<6:36
[K      18/20      8.44G       0.91     0.5121     0.8618        209        640: 4% ╸─────────── 6/138 0.4it/s 17.8s<6:16
[K      18/20       8.5G     0.9029     0.5137     0.8608        208        640: 5% ╸─────────── 7/138 0.4it/s 20.5s<6:04
[K      18/20       8.5G     0.9094     0.5167     0.8625        227        640: 6% ╸─────────── 8/138 0.4it/s 22.7s<5:36
[K      18/20      8.48G     0.9088     0.5156     0.8618        210        640: 7% ╸─────────── 9/138 0.4it/s 25.3s<5:35
[K      18/20      8.44G     0.9093     0.5159     0.8637        227        640: 7% ╸─────────── 10/138 0.4it/s 27.6s<5:17
[K      18/20      8.47G     0.9114     0.5164     0.8648        205        640: 8% ╸─────────── 11/138 0.4it/s 30.6s<5:34
[K      18/20      8.49G     0.9115     0.5178      0.866        249        640: 9% ━─────────── 12/138 0.4it/s 33.3s<5:32
[K      18/20      8.48G     0.9119      0.517     0.8651        219        640: 9% ━─────────── 13/138 0.4it/s 36.7s<5:54
[K      18/20      8.48G     0.9074     0.5154     0.8656        184        640: 10% ━─────────── 14/138 0.4it/s 38.9s<5:24
[K      18/20      8.49G      0.904     0.5141     0.8645        251        640: 11% ━─────────── 15/138 0.4it/s 42.4s<5:48
[K      18/20      8.47G     0.9032      0.514     0.8652        247        640: 12% ━─────────── 16/138 0.3it/s 45.9s<6:07
[K      18/20      8.49G     0.9015     0.5125     0.8646        234        640: 12% ━─────────── 17/138 0.4it/s 48.1s<5:28
[K      18/20      8.49G     0.8988      0.512     0.8636        217        640: 13% ━╸────────── 18/138 0.4it/s 50.8s<5:24
[K      18/20       8.5G      0.898     0.5104      0.864        217        640: 14% ━╸────────── 19/138 0.4it/s 53.4s<5:19
[K      18/20      8.48G     0.8958     0.5093     0.8644        210        640: 14% ━╸────────── 20/138 0.4it/s 56.1s<5:14
[K      18/20      8.48G     0.8963     0.5091     0.8643        220        640: 15% ━╸────────── 21/138 0.4it/s 58.3s<4:55
[K      18/20      8.47G     0.8973     0.5095     0.8635        172        640: 16% ━╸────────── 22/138 0.4it/s 1:02<5:19
[K      18/20      8.47G     0.8996     0.5106     0.8646        241        640: 17% ━━────────── 23/138 0.4it/s 1:04<5:12
[K      18/20       8.5G     0.8975     0.5107     0.8643        182        640: 17% ━━────────── 24/138 0.3it/s 1:08<5:30
[K      18/20       8.5G     0.8974      0.511     0.8647        197        640: 18% ━━────────── 25/138 0.4it/s 1:10<5:17
[K      18/20       8.5G     0.8976     0.5108     0.8639        237        640: 19% ━━────────── 26/138 0.4it/s 1:13<5:07
[K      18/20      8.49G     0.8984     0.5114     0.8637        256        640: 20% ━━────────── 27/138 0.4it/s 1:16<5:01
[K      18/20       8.5G     0.8949     0.5099     0.8625        187        640: 20% ━━────────── 28/138 0.4it/s 1:18<4:41
[K      18/20       8.5G     0.8937     0.5097     0.8626        243        640: 21% ━━╸───────── 29/138 0.4it/s 1:20<4:27
[K      18/20      8.49G     0.8926     0.5099     0.8629        219        640: 22% ━━╸───────── 30/138 0.4it/s 1:23<4:30
[K      18/20      8.48G      0.893     0.5097     0.8628        193        640: 22% ━━╸───────── 31/138 0.4it/s 1:26<4:44
[K      18/20      8.47G     0.8924     0.5094     0.8627        199        640: 23% ━━╸───────── 32/138 0.3it/s 1:29<5:03
[K      18/20      8.44G     0.8923     0.5096     0.8627        173        640: 24% ━━╸───────── 33/138 0.3it/s 1:33<5:21
[K      18/20      8.49G     0.8949     0.5098     0.8626        241        640: 25% ━━╸───────── 34/138 0.3it/s 1:37<5:29
[K      18/20      8.49G     0.8952     0.5103     0.8625        234        640: 25% ━━━───────── 35/138 0.4it/s 1:39<4:48
[K      18/20      8.48G     0.8929     0.5098     0.8623        216        640: 26% ━━━───────── 36/138 0.3it/s 1:42<5:04
[K      18/20      8.49G     0.8931     0.5099     0.8616        237        640: 27% ━━━───────── 37/138 0.3it/s 1:45<4:50
[K      18/20      8.59G     0.8938     0.5108     0.8611        210        640: 28% ━━━───────── 38/138 0.4it/s 1:48<4:40
[K      18/20      8.47G     0.8952     0.5108     0.8609        236        640: 28% ━━━───────── 39/138 0.4it/s 1:50<4:32
[K      18/20      8.48G     0.8964     0.5113     0.8607        206        640: 29% ━━━───────── 40/138 0.4it/s 1:53<4:26
[K      18/20       8.5G     0.8968      0.511     0.8609        215        640: 30% ━━━╸──────── 41/138 0.4it/s 1:55<4:06
[K      18/20       8.5G     0.8966     0.5107     0.8608        218        640: 30% ━━━╸──────── 42/138 0.4it/s 1:57<3:54
[K      18/20       8.5G     0.8983     0.5113      0.861        216        640: 31% ━━━╸──────── 43/138 0.4it/s 1:60<3:58
[K      18/20      8.48G     0.8973     0.5108      0.861        219        640: 32% ━━━╸──────── 44/138 0.4it/s 2:03<4:17
[K      18/20      8.49G     0.8971     0.5104     0.8607        229        640: 33% ━━━╸──────── 45/138 0.4it/s 2:06<4:12
[K      18/20      8.49G     0.8974      0.511     0.8605        208        640: 33% ━━━━──────── 46/138 0.4it/s 2:09<4:07
[K      18/20       8.5G     0.8977      0.511     0.8607        221        640: 34% ━━━━──────── 47/138 0.4it/s 2:11<3:50
[K      18/20       8.5G     0.8979     0.5111     0.8605        218        640: 35% ━━━━──────── 48/138 0.4it/s 2:14<3:51
[K      18/20      8.47G     0.8974     0.5106     0.8608        251        640: 36% ━━━━──────── 49/138 0.4it/s 2:16<3:51
[K      18/20      8.48G     0.8979     0.5111     0.8611        218        640: 36% ━━━━──────── 50/138 0.4it/s 2:19<3:50
[K      18/20      8.44G     0.8991     0.5111     0.8612        248        640: 37% ━━━━──────── 51/138 0.4it/s 2:22<4:06
[K      18/20       8.5G     0.9001     0.5113     0.8612        268        640: 38% ━━━━╸─────── 52/138 0.3it/s 2:25<4:09
[K      18/20       8.5G     0.8997     0.5111     0.8612        228        640: 38% ━━━━╸─────── 53/138 0.4it/s 2:28<3:60
[K      18/20      8.49G     0.8998      0.511     0.8612        224        640: 39% ━━━━╸─────── 54/138 0.4it/s 2:31<3:52
[K      18/20      8.47G     0.8981     0.5102     0.8609        170        640: 40% ━━━━╸─────── 55/138 0.3it/s 2:34<3:59
[K      18/20      8.49G     0.8977     0.5105     0.8605        176        640: 41% ━━━━╸─────── 56/138 0.3it/s 2:37<4:10
[K      18/20       8.5G      0.898     0.5105     0.8602        235        640: 41% ━━━━╸─────── 57/138 0.3it/s 2:40<3:56
[K      18/20      8.47G     0.8978     0.5104     0.8604        179        640: 42% ━━━━━─────── 58/138 0.3it/s 2:43<3:57
[K      18/20       8.5G     0.8981     0.5102     0.8603        231        640: 43% ━━━━━─────── 59/138 0.3it/s 2:46<3:47
[K      18/20      8.44G     0.8981     0.5101     0.8602        218        640: 43% ━━━━━─────── 60/138 0.4it/s 2:49<3:41
[K      18/20       8.5G     0.8985     0.5105     0.8604        199        640: 44% ━━━━━─────── 61/138 0.4it/s 2:51<3:34
[K      18/20      8.48G     0.8984     0.5109     0.8606        195        640: 45% ━━━━━─────── 62/138 0.4it/s 2:54<3:31
[K      18/20       8.5G      0.898     0.5108     0.8605        207        640: 46% ━━━━━─────── 63/138 0.4it/s 2:57<3:30
[K      18/20       8.5G     0.8971     0.5104     0.8605        220        640: 46% ━━━━━╸────── 64/138 0.4it/s 2:60<3:26
[K      18/20       8.5G     0.8984      0.511     0.8609        253        640: 47% ━━━━━╸────── 65/138 0.3it/s 3:03<3:29
[K      18/20      8.48G     0.8989     0.5116     0.8613        238        640: 48% ━━━━━╸────── 66/138 0.4it/s 3:05<3:21
[K      18/20      8.44G     0.8986     0.5115     0.8614        221        640: 49% ━━━━━╸────── 67/138 0.4it/s 3:08<3:16
[K      18/20       8.5G     0.8982     0.5113     0.8612        219        640: 49% ━━━━━╸────── 68/138 0.4it/s 3:11<3:11
[K      18/20       8.5G     0.8986     0.5115     0.8616        223        640: 50% ━━━━━━────── 69/138 0.4it/s 3:13<3:07
[K      18/20       8.5G     0.8983     0.5114     0.8612        187        640: 51% ━━━━━━────── 70/138 0.4it/s 3:16<3:04
[K      18/20      8.49G     0.8983     0.5114      0.861        220        640: 51% ━━━━━━────── 71/138 0.4it/s 3:18<2:50
[K      18/20       8.5G     0.8982     0.5115      0.861        196        640: 52% ━━━━━━────── 72/138 0.4it/s 3:21<2:50
[K      18/20       8.5G     0.8992     0.5121      0.861        232        640: 53% ━━━━━━────── 73/138 0.4it/s 3:23<2:40
[K      18/20      8.49G      0.899     0.5121     0.8608        203        640: 54% ━━━━━━────── 74/138 0.4it/s 3:26<2:42
[K      18/20       8.5G     0.8996     0.5123     0.8612        262        640: 54% ━━━━━━╸───── 75/138 0.4it/s 3:29<2:49
[K      18/20       8.5G     0.9002     0.5124      0.861        228        640: 55% ━━━━━━╸───── 76/138 0.4it/s 3:32<2:46
[K      18/20      8.49G     0.9002     0.5127     0.8609        232        640: 56% ━━━━━━╸───── 77/138 0.3it/s 3:35<2:56
[K      18/20      8.48G     0.9003     0.5129     0.8611        212        640: 57% ━━━━━━╸───── 78/138 0.4it/s 3:38<2:49
[K      18/20       8.5G     0.9002     0.5128     0.8614        242        640: 57% ━━━━━━╸───── 79/138 0.4it/s 3:40<2:35
